projectid	sampleid	bam
RU39811	SQ6109	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6109.bam
RU39811	SQ6110	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6110.bam
RU39811	SQ6111	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6111.bam
RU39811	SQ6112	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6112.bam
RU39811	SQ6113	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6113.bam
RU39811	SQ6114	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6114.bam
RU39811	SQ6115	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6115.bam
RU39811	SQ6116	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6116.bam
RU39811	SQ6117	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6117.bam
RU39811	SQ6118	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6118.bam
RU39811	SQ6119	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6119.bam
RU39811	SQ6120	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6120.bam
RU39811	SQ6121	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6121.bam
RU39811	SQ6122	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6122.bam
RU39811	SQ6123	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6123.bam
RU39811	SQ6124	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6124.bam
RU39811	SQ6125	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6125.bam
RU39811	SQ6126	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6126.bam
RU39811	SQ6127	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6127.bam
RU39811	SQ6128	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6128.bam
RU39811	SQ6129	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6129.bam
RU39811	SQ6130	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6130.bam
RU39811	SQ6131	analyses/RT-3115/RU39811/wgs-pipeline/results/bqsr/RU39811/SQ6131.bam
RU40014	SQ6061	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6061.bam
RU40014	SQ6062	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6062.bam
RU40014	SQ6063	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6063.bam
RU40014	SQ6064	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6064.bam
RU40014	SQ6065	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6065.bam
